Num,ADJUSTED NUMBER,Observer,Date,Cloud,Wind,Time,Species,Lat,Lon,Age,Sex,Bird Height,Foraging Location,Foraging Behavior,Flock?,# individuals,Con/hetero,# species,Which species,Substrate type,Canopy height,Canopy level,PLAYBACK?,Locality,NOTE,,,Distance from Trunk,DBH,(habitat),(tree height),,,
14,14,E + M,1/11,30,2,1634,AMRE,18.5204994,-68.3841942,U,F,4,OF,G,N,,,,,,,,Y,Behind Sewage Ponds,,,,0.8,1.5,Sparse ES,4.5,,BWVI,48
15,15,E + M,1/11,30,2,1638,AMRE,18.5204994,-68.3841942,U,F,0.7,,F,Y,2,H,2,OVEN,,,,Y,Behind Sewage Ponds,,,,,,Sparse ES,,,NOWA,4
19,19,E + M,1/11,30,2,1716,AMRE,18.5266928,-68.3811945,F/J,U,11,,F,N,,,,,,,,N,Behind Sewage Ponds,,,,0.5,2,Mature edge,12,,,
11,32,E + M + A + K,1/12,30,1,1720,AMRE,18.5177221,-68.3798937,U,U,9,,,Y,3,H,3,"NOPA, BAWW",T,16,3,Y,Behind Sewage Ponds,,,,0.5,,,,,,
13,34,E + M + A + K,1/12,30,1,1747,AMRE,18.5177221,-68.3798937,F/J,U,2,,H,N,3,H,2,"NOPA, AMRE",T,12,1,Y,Behind Sewage Ponds,,,,0.2,1.5,,,,,
13,34,E + M + A + K,1/12,30,1,1748,AMRE,18.5177221,-68.3798937,F/J,U,6,UL,G,Y,2,H,2,NOPA,T,12,2,Y,Behind Sewage Ponds,,,,0.6,1.5,,,,,
3,62,MG,1/16,0,2,1625,AMRE,18.5205569,-68.3877944,Imm,M,2,OL,H,N,,,,,S,13,1,Y,Man-made Lagoons,,,,,,,,,,
5,64,EH,1/16,0,2,1659,AMRE,18.5261389,-68.3827391,F/J,U,0.8,UL,H,Y,3,H,2,"5 NOPA, 1 AMRE",U,9,1,Y,Man-made Lagoons,,,,,,,,,,
7,66,EH,1/16,0,2,1741,AMRE,18.5282518,-68.3815794,F/J,U,4,F,G,Y,2,H,2,"1 CMWA, 1 AMRE",T,11,2,Y,Man-made Lagoons,,,,,,,,,,
7,66,MG,1/16,0,2,1741,AMRE,18.5282518,-68.3815794,F/J,U,4,UL,G,Y,2,H,2,"2 CMWA, 1 AMRE",T,11,2,Y,Man-made Lagoons,,,,,,,,,,
7,66,MG,1/16,0,2,1741,AMRE,18.5282518,-68.3815794,F/J,U,4,,H,Y,2,H,2,"3 CMWA, 1 AMRE",T,11,2,Y,Man-made Lagoons,,,,,,,,,,
4,75,MG,1/17,0,2,1545,AMRE,18.5158308,-68.379616,U,F,1.5,F,F,Y,,H,4,"YRWA, CMWA, AMRE, BBTO",T,9,1,N,Hacienda,,,,,,,,,,
6,77,AE,1/17,0,2,1547,AMRE,18.5158308,-68.379616,Ad,M,2,OL,G,Y,,H,4,"YRWA, CMWA, AMRE, BBTO",T,9,1,N,Hacienda,,,,,,,,,,
4,75,AE,1/17,0,2,1547,AMRE,18.5158308,-68.379616,U,F,2.5,F,F,Y,,H,4,"YRWA, CMWA, AMRE, BBTO",T,9,1,N,Hacienda,,,,,,,,,,
23,94,MG,1/17,0,2,1745,AMRE,18.5395695,-68.373633,F/J,,2,OF,G,N,,,,,T,10,1,N,Hacienda,,,,,,,,,,
7,103,MG,1/18,60,2,1742,AMRE,18.5102114,-68.3815117,F/J,U,1.5,OS,G,Y,,H,2,"AMRE, OVEN",D,11,1,PISHING,FUNDACION,,,,,,,,,,
7,103,MG,1/18,60,2,1742,AMRE,18.5102114,-68.3815117,F/J,U,1.5,UL,G,Y,,H,2,"AMRE, OVEN",T,11,1,PISHING,FUNDACION,,,,,,,,,,
7,103,MG,1/18,60,2,1742,AMRE,18.5102114,-68.3815117,F/J,U,1,T,G,Y,,H,2,"AMRE, OVEN",T,11,1,PISHING,FUNDACION,,,,,,,,,,
7,103,MG,1/18,60,2,1742,AMRE,18.5102114,-68.3815117,F/J,U,0.5,,H,Y,,H,2,"AMRE, OVEN",B,11,1,PISHING,FUNDACION,,,,,,,,,,
7,134,AE,1/19,0,0,819,AMRE,18.5183572,-68.3810296,AD,M,6,UL,G,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
7,134,AE,1/19,0,0,819,AMRE,18.5183572,-68.3810296,AD,M,6,OL,G,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
12,139,AE,1/19,0,0,855,AMRE,18.5279037,-68.3787845,IMM,M,5,OL,G,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
12,139,AE,1/19,0,0,855,AMRE,18.5279037,-68.3787845,IMM,M,5,OF,H,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
12,139,AE,1/19,0,0,855,AMRE,18.5279037,-68.3787845,IMM,M,4,OL,G,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
12,139,AE,1/19,0,0,855,AMRE,18.5279037,-68.3787845,IMM,M,4,UL,G,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
12,139,AE,1/19,0,0,855,AMRE,18.5279037,-68.3787845,IMM,M,5,OL,G,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
15,142,AE,1/19,0,0,905,AMRE,18.5281014,-68.3797169,F/J,U,2,OL,G,N,,,,,T,10,1,N,Hacienda,,,,,,,,,,
15,142,AE,1/19,0,0,905,AMRE,18.5281014,-68.3797169,F/J,U,4,OL,F,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
6,159,EH,1/19,0,0,934,AMRE,18.5086926,-68.3850324,F/J,U,4,UL,G,N,,,,,T,8,2,PISHING,Marina ,,,,,,,,,,
6,159,EH,1/19,0,0,934,AMRE,18.5086926,-68.3850324,F/J,U,4,UL,G,N,,,,,T,8,2,PISHING,Marina ,,,,,,,,,,
6,159,EH,1/19,0,0,934,AMRE,18.5086926,-68.3850324,F/J,U,3,UL,G,N,,,,,T,8,1,PISHING,Marina ,,,,,,,,,,
4,182,MG,1/19,30,1,1620,AMRE,18.5280022,-68.3782434,F/J,U,1,UL,H,,,,,,T,12,1,N,Hacienda,,,,,,,,,,
4,182,MG,1/19,30,1,1620,AMRE,18.5280022,-68.3782434,F/J,U,2,S,G,,,,,,T,12,1,N,Hacienda,,,,,,,,,,
5,193,MG,1/20,20,1,810,AMRE,18.5293161,-68.37581,F/J,U,6,OL,P,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,6,2,N,Hacienda,,,,,,,,,,
5,193,MG,1/20,20,1,810,AMRE,18.5293161,-68.37581,F/J,U,6,UF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,6,2,N,Hacienda,,,,,,,,,,
14,202,MG,1/20,20,1,830,AMRE,18.5288936,-68.3759089,F/J,U,0.5,L,H,Y,3,H,3,"AMRE, BCPT, PRAW",B,2,1,N,Hacienda,,,,,,,,,,
14,202,MG,1/20,20,1,830,AMRE,18.5288936,-68.3759089,F/J,U,0.2,F,H,Y,3,H,3,"AMRE, BCPT, PRAW",B,2,1,N,Hacienda,,,,,,,,,,
14,266,MG,1/21,10,1,840,AMRE,18.526422,-68.3813129,AD,M,3,L,H,N,,,,,T,10,1,N,Man-made Lagoons,,,,,,,,,,
14,266,MG,1/21,10,1,840,AMRE,18.526422,-68.3813129,AD,M,3,F,F,N,,,,,T,10,1,N,Man-made Lagoons,,,,,,,,,,
14,266,MG,1/21,10,1,840,AMRE,18.526422,-68.3813129,AD,M,3,F,S,N,,,,,D,10,1,N,Man-made Lagoons,,,,,,,,,,
14,266,MG,1/21,10,1,840,AMRE,18.526422,-68.3813129,AD,M,3,SW,G,N,,,,,D,10,1,N,Man-made Lagoons,,,,,,,,,,
14,266,MG,1/21,10,1,840,AMRE,18.526422,-68.3813129,AD,M,4,F,F,N,,,,,T,10,2,N,Man-made Lagoons,,,,,,,,,,
12,33,E + M + A + K,1/12,30,1,1720,BAWW,18.5177221,-68.3798937,U,U,4,T,G,Y,3,H,3,"NOPA, AMRE",S,16,2,Y,Behind Sewage Ponds,,,,0,1,,,,,
12,33,E + M + A + K,1/12,30,1,1720,BAWW,18.5177221,-68.3798937,U,U,4,T,G,Y,3,H,3,"NOPA, AMRE",S,16,2,Y,Behind Sewage Ponds,,,,0,1,,,,,
9,68,MG,1/16,0,2,1753,BAWW,18.5277184,-68.3801203,U,U,1,T,G,N,,,,,T,12,1,Y,Man-made Lagoons,,,,,,,,,,
9,68,MG,1/16,0,2,1753,BAWW,18.5277184,-68.3801203,U,U,1,F,G,N,,,,,T,12,1,N,Man-made Lagoons,,,,,,,,,,
10,69,MG,1/16,0,2,1753,BAWW,18.5277184,-68.3801203,U,U,3,T,G,Y,2,H,2,"NOPA, BAWW",T,12,2,N,Man-made Lagoons,,,,,,,,,,
4,116,MG,1/19,0,0,930,BAWW,18.5167661,-68.3846422,U,U,1,T,G,N,,,,,T,10,1,N,Gavilan,,,,,,,,,,
13,140,AE,1/19,0,0,855,BAWW,18.5279037,-68.3787845,U,U,3,T,G,Y,,H,2,"BAWW, AMRE",T,9,1,N,Hacienda,,,,,,,,,,
13,140,AE,1/19,0,0,855,BAWW,18.5279037,-68.3787845,U,U,4,T,G,Y,,H,2,"BAWW, AMRE",T,9,2,N,Hacienda,,,,,,,,,,
21,148,AE,1/19,0,0,935,BAWW,18.5283999,-68.3773539,U,U,3,T,G,N,,,,,T,9,1,N,Hacienda,,,,,,,,,,
21,148,AE,1/19,0,0,935,BAWW,18.5283999,-68.3773539,U,U,5,T,G,N,,,,,T,9,2,N,Hacienda,,,,,,,,,,
7,216,AE,1/20,10,1,845,BAWW,18.516873,-68.3732766,U,U,4,T,G,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
7,216,AE,1/20,10,1,845,BAWW,18.516873,-68.3732766,U,U,6,T,G,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
7,216,AE,1/20,10,1,845,BAWW,18.516873,-68.3732766,U,U,6,T,G,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
7,216,AE,1/20,10,1,845,BAWW,18.516873,-68.3732766,U,U,5,OF,G,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
4,271,AE,1/21,10,1,740,BAWW,18.5157182,-68.3803208,U,U,5,T,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
4,271,AE,1/21,10,1,740,BAWW,18.5157182,-68.3803208,U,U,5,OF,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
4,271,AE,1/21,10,1,740,BAWW,18.5157182,-68.3803208,U,U,6,T,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
4,271,AE,1/21,10,1,740,BAWW,18.5157182,-68.3803208,U,U,6,OL,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
6,273,AE,1/21,10,1,822,BAWW,18.5199335,-68.3846867,U,U,5,T,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,8,2,N,Behind Sewage Ponds,,,,,,,,,,
6,273,AE,1/21,10,1,822,BAWW,18.5199335,-68.3846867,U,U,6,T,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,8,3,N,Behind Sewage Ponds,,,,,,,,,,
6,273,AE,1/21,10,1,822,BAWW,18.5199335,-68.3846867,U,U,7,OF,G,N,,,,,T,8,3,N,Behind Sewage Ponds,,,,,,,,,,
18,285,AE,1/21,10,1,912,BAWW,18.5197465,-68.3847374,U,U,6,T,G,Y,,H,3,"CMWA, NOPA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
18,285,AE,1/21,10,1,912,BAWW,18.5197465,-68.3847374,U,U,6,T,G,Y,,H,3,"CMWA, NOPA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
18,285,AE,1/21,10,1,912,BAWW,18.5197465,-68.3847374,U,U,6,T,S,Y,,H,3,"CMWA, NOPA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
4,38,A + M,1/13,10,3,1627,BBTO,18.5142799,-68.3748095,U,U,6,OL,F,Y,,C,1,,LT,12,2,N,Casitas,,,,,,,,,,
5,39,A + M,1/13,10,3,1631,BBTO,18.5142799,-68.3748095,U,U,4,OL,F,N,,,,,T,12,2,N,Casitas,,,,,,,,,,
5,39,A + M,1/13,10,3,1633,BBTO,18.5142799,-68.3748095,U,U,4,B,S,N,,,,,T,12,2,N,Casitas,,,,,,,,,,
5,39,A + M,1/13,10,3,1635,BBTO,18.5142799,-68.3748095,U,U,2,F,F,N,,,,,B,12,1,N,Casitas,,,,,,,,,,
5,39,A + M,1/13,10,3,1637,BBTO,18.5142799,-68.3748095,U,U,2,UL,H,N,,,,,T,12,1,N,Casitas,,,,,,,,,,
18,52,A + M,1/13,10,3,1745,BBTO,18.5109198,-68.3732619,U,U,4,F,F,N,,,,,S,25,1,N,Casitas,,,,,,,,,,
18,52,A + M,1/13,10,3,1750,BBTO,18.5109198,-68.3732619,U,U,4,F,F,N,,,,,S,25,1,N,Casitas,,,,,,,,,,
5,76,MG,1/17,0,2,1545,BBTO,18.5158308,-68.379616,U,U,2,F,F,Y,,H,4,"YRWA, CMWA, AMRE, BBTO",LT,9,1,N,Hacienda,,,,,,,,,,
3,115,MG,1/19,0,0,915,BBTO,18.5203553,-68.3846401,U,U,4.5,UL,H,N,,,,,T,10,2,N,Gavilan,,,,,,,,,,
3,130,AE,1/19,0,0,805,BBTO,18.5164466,-68.3797525,U,U,8,OL,F,N,,,,,T,10,3,N,Hacienda,,,,,,,,,,
3,130,AE,1/19,0,0,805,BBTO,18.5164466,-68.3797525,U,U,7,OL,F,N,,,,,T,10,3,N,Hacienda,,,,,,,,,,
3,130,AE,1/19,0,0,805,BBTO,18.5164466,-68.3797525,U,U,7,OF,S,N,,,,,T,10,3,N,Hacienda,,,,,,,,,,
4,131,AE,1/19,0,0,810,BBTO,18.5175116,-68.3805347,U,U,5,OL,F,N,,,,,T,9,2,N,Hacienda,,,,,,,,,,
4,131,AE,1/19,0,0,810,BBTO,18.5175116,-68.3805347,U,U,4,OF,F,N,,,,,T,9,2,N,Hacienda,,,,,,,,,,
8,135,AE,1/19,0,0,819,BBTO,18.5183572,-68.3810296,U,U,6,OL,F,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
18,145,AE,1/19,0,0,930,BBTO,18.5281014,-68.3797169,U,U,4,OL,F,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
2,211,AE,1/20,10,1,745,BBTO,18.5149946,-68.3770277,F/J,U,7,OL,G,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
5,214,AE,1/20,10,1,832,BBTO,18.513674,-68.3739928,U,U,6,OL,F,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
5,214,AE,1/20,10,1,832,BBTO,18.513674,-68.3739928,U,U,6,OL,F,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
6,215,AE,1/20,10,1,838,BBTO,18.513674,-68.3739928,U,U,5,OF,F,N,,,,,T,12,2,N,Reserve,,,,,,,,,,
11,220,AE,1/20,10,1,952,BBTO,18.5108511,-68.3788442,U,U,4,OL,F,N,,,,,T,8,2,N,Reserve,,,,,,,,,,
12,221,AE,1/20,10,1,1005,BBTO,18.5108511,-68.3788442,U,U,3,OL,F,N,,,,,T,8,2,N,Reserve,,,,,,,,,,
12,221,AE,1/20,10,1,1005,BBTO,18.51399,-68.3780516,U,U,3,OF,F,N,,,,,T,8,2,N,Reserve,,,,,,,,,,
6,258,MG,1/21,10,1,755,BBTO,18.5181045,-68.3808616,U,U,2,L,H,Y,2,C,1,,S,8,1,N,Man-made Lagoons,,,,,,,,,,
6,258,MG,1/21,10,1,755,BBTO,18.5181045,-68.3808616,U,U,2,L,H,Y,2,C,1,,S,8,1,N,Man-made Lagoons,,,,,,,,,,
6,258,MG,1/21,10,1,755,BBTO,18.5181045,-68.3808616,U,U,3,F,F,Y,2,C,1,,S,8,1,N,Man-made Lagoons,,,,,,,,,,
7,259,MG,1/21,10,1,755,BBTO,18.5181045,-68.3808616,U,U,2.5,F,F,Y,2,C,1,,S,8,1,N,Man-made Lagoons,,,,,,,,,,
7,274,AE,1/21,10,1,830,BBTO,18.5199335,-68.3846867,U,U,4,OL,F,N,,,,,T,8,2,N,Behind Sewage Ponds,,,,,,,,,,
7,274,AE,1/21,10,1,830,BBTO,18.5199335,-68.3846867,U,U,4,OF,F,N,,,,,T,8,2,N,Behind Sewage Ponds,,,,,,,,,,
7,274,AE,1/21,10,1,830,BBTO,18.5199335,-68.3846867,U,U,5,OL,F,N,,,,,T,8,2,N,Behind Sewage Ponds,,,,,,,,,,
12,279,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,6,OL,F,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
12,279,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,6,OL,F,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
12,279,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,6,OL,F,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
14,281,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,5,OF,F,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
14,281,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,5,OL,F,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
14,281,AE,1/21,10,1,908,BBTO,18.5204536,-68.3842143,U,U,6,OF,S,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
13,242,K,1/20,40,1,850,BCPT,"18º31`10""N","68º22`27""W",U,U,10,UL,G,N,-,-,-,-,T,15,3,N,Tortuga Bay - Main Road,,,,,,,,,,
13,242,K,1/20,40,1,914,BCPT,"18º31`10""N","68º22`27""W",U,U,10,OL,G,N,-,-,-,-,T,15,3,N,Tortuga Bay - Main Road,,,,,,,,,,
19,288,K,1/20,40,1,916,BCPT,"18º31`11""N","68º22`27""W",U,U,3.5,B,G,N,-,-,-,-,T,15,1,N,Tortuga Bay - Main Road,,,,,,,,,,
19,288,K,1/20,40,1,916,BCPT,"18º31`11""N","68º22`27""W",U,U,3.8,L,K,N,-,-,-,-,T,15,1,N,Tortuga Bay - Main Road,,,,,,,,,,
19,288,K,1/20,40,1,916,BCPT,"18º31`11""N","68º22`27""W",U,U,3.8,L,K,N,-,-,-,-,T,15,1,N,Tortuga Bay - Main Road,,,,,,,,,,
19,288,K,1/20,40,1,916,BCPT,"18º31`11""N","68º22`27""W",U,U,3.8,L,K,N,-,-,-,-,T,15,,N,Tortuga Bay - Main Road,,,,,,,,,,
2,249,K,1/20,10,1,1627,BCPT,"18º31`10""N","68º23`05""W",U,U,7,OL,G,N,2,C,1,-,T,13,2,N,Gavilan,,,,,,,,,,
2,249,K,1/20,10,1,1627,BCPT,"18º31`10""N","68º23`05""W",U,U,8,OL,K,N,2,C,1,-,T,13,2,N,Gavilan,,,,,,,,,,
11,263,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,OS,G,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
11,263,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,Y,C,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
11,263,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,Y,C,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
12,264,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,Y,C,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
12,264,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,Y,C,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
12,264,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,Y,C,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
12,264,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,UL,H,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
12,264,MG,1/21,10,1,825,BCPT,18.5253697,-68.3817028,U,U,7,OL,G,Y,2,C,1,,T,12,2,N,Man-made Lagoons,,,,,,,,,,
19,286,AE,1/21,10,1,920,BCPT,18.5194191,-68.3844604,U,U,4,OL,G,N,,,,,T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
19,53,A + M,1/13,10,3,1745,BTBW,18.5109198,-68.3732619,F/J,U,4,UL,G,N,,,,,S,25,1,N,Casitas,,,,,,,,,,
1,105,AE,1/18,60,3,1659,BWVI,18.5140342,-68.3733765,U,U,6,OL,G,N,,,,,T,12,2,N,Casitas - Polo,,,,,,,,,,
2,114,MG,1/19,0,0,815,BWVI,18.5186707,-68.3829471,U,U,1.8,UL,G,N,,,,,B,6,1,N,Gavilan,,,,,,,,,,
9,136,AE,1/19,0,0,825,BWVI,18.5189956,-68.3812277,U,U,5,OF,G,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
9,136,AE,1/19,0,0,825,BWVI,18.5189956,-68.3812277,U,U,6,OL,G,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
9,136,AE,1/19,0,0,825,BWVI,18.5189956,-68.3812277,U,U,6,Y,C,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
9,136,AE,1/19,0,0,825,BWVI,18.5189956,-68.3812277,U,U,6,Y,C,N,,,,,T,10,2,N,Hacienda,,,,,,,,,,
1,179,MG,1/19,30,1,1550,BWVI,18.5187031,-68.3812601,U,U,6,OF,G,,,,,,T,8,3,N,Hacienda,,,,,,,,,,
1,179,MG,1/19,30,1,1550,BWVI,18.5187031,-68.3812601,U,U,6,UL,G,,,,,,T,8,3,N,Hacienda,,,,,,,,,,
1,179,MG,1/19,30,1,1550,BWVI,18.5187031,-68.3812601,U,U,6,B,G,,,,,,T,8,3,N,Hacienda,,,,,,,,,,
1,179,MG,1/19,30,1,1550,BWVI,18.5187031,-68.3812601,U,U,6,B,G,,,,,,T,8,3,N,Hacienda,,,,,,,,,,
1,179,MG,1/19,30,1,1550,BWVI,18.5187031,-68.3812601,U,U,6,B,G,,,,,,T,8,3,N,Hacienda,,,,,,,,,,
22,287,MG,1/20,20,1,845,BWVI,18.5288936,-68.3759089,U,U,4,OL,G,N,,,,,B,5,3,N,Hacienda,,,,,,,,,,
21,209,MG,1/20,20,1,937,BWVI,18.5185296,-68.3811201,U,U,8,OS,G,N,,,,,T,9,3,N,Hacienda,,,,,,,,,,
21,209,MG,1/20,20,1,937,BWVI,18.5185296,-68.3811201,U,U,7,Y,C,N,,,,,T,9,3,N,Hacienda,,,,,,,,,,
21,209,MG,1/20,20,1,937,BWVI,18.5185296,-68.3811201,U,U,7,Y,C,N,,,,,T,9,3,N,Hacienda,,,,,,,,,,
8,217,AE,1/20,10,1,849,BWVI,18.516873,-68.3732766,U,U,5,OL,G,N,,,,,T,17,1,N,Reserve,,,,,,,,,,
8,217,AE,1/20,10,1,849,BWVI,18.516873,-68.3732766,U,U,6,OL,G,N,,,,,T,17,2,N,Reserve,,,,,,,,,,
8,217,AE,1/20,10,1,849,BWVI,18.516873,-68.3732766,U,U,6,Y,C,N,,,,,T,17,2,N,Reserve,,,,,,,,,,
5,227,EH,1/20,10,1,905,BWVI,18.5316949,-68.3830711,U,U,7.5,Y,C,N,-,- ,-,,T,8,3,N,Hacienda,,,,x3,,,,,,
5,227,EH,1/20,10,1,905,BWVI,18.5316949,-68.3830711,U,U,7.5,Y,C,N,-,- ,-,,T,8,3,N,Hacienda,,,,x3,,,,,,
5,227,EH,1/20,10,1,905,BWVI,18.5316949,-68.3830711,U,U,7.5,Y,C,N,-,- ,-,,T,8,3,N,Hacienda,,,,x3,,,,,,
