Num,ADJUSTED NUMBER,Observer,Date,Cloud,Wind,Time,Species,Lat,Lon,Age,Sex,Bird Height,Foraging Location,Foraging Behavior,Flock?,# individuals,Con/hetero,# species,Which species,Substrate type,Canopy height,Canopy level,PLAYBACK?,Locality,NOTE,,,Distance from Trunk,DBH,(habitat),(tree height),,,
10,219,AE,1/20,10,1,920,OVEN,18.50923,-68.3743297,U,U,1,D,G,N,,,,,D,15,1,N,Reserve,,,,,,,,,,
10,219,AE,1/20,10,1,920,OVEN,18.50923,-68.3743297,U,U,1,D,G,N,,,,,D,15,1,N,Reserve,,,,,,,,,,
10,219,AE,1/20,10,1,920,OVEN,18.50923,-68.3743297,U,U,1,D,G,N,,,,,D,15,1,N,Reserve,,,,,,,,,,
10,219,AE,1/20,10,1,920,OVEN,18.50923,-68.3743297,U,U,0,G,S,N,,,,,LL,15,1,N,Reserve,,,,,,,,,,
10,219,AE,1/20,10,1,920,OVEN,18.50923,-68.3743297,U,U,0,G,G,N,,,,,LL,15,1,N,Reserve,,,,,,,,,,
10,277,AE,1/21,10,1,840,OVEN,18.5202717,-68.3845543,U,U,1,D,G,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
10,277,AE,1/21,10,1,840,OVEN,18.5202717,-68.3845543,U,U,2,D,G,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
10,277,AE,1/21,10,1,840,OVEN,18.5202717,-68.3845543,U,U,0,LL,G,N,,,,,LL,8,1,N,Behind Sewage Ponds,,,,,,,,,,
11,278,AE,1/21,10,1,905,OVEN,18.5204536,-68.3842143,U,U,1,D,G,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
11,278,AE,1/21,10,1,905,OVEN,18.5204536,-68.3842143,U,U,1,D,G,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
11,278,AE,1/21,10,1,905,OVEN,18.5204536,-68.3842143,U,U,1,D,G,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
11,278,AE,1/21,10,1,905,OVEN,18.5204536,-68.3842143,U,U,1,D,S,N,,,,,D,8,1,N,Behind Sewage Ponds,,,,,,,,,,
2,98,MG,1/18,60,2,1650,PAWA,18.5062805,-68.3762187,,,0,G,G,N,,,,,G,,,N,FUNDACION,,,,,,,,,,
2,98,MG,1/18,60,2,1650,PAWA,18.5062805,-68.3762187,,,6,OL,G,N,,,,,T,7,3,N,FUNDACION,,,,,,,,,,
2,98,MG,1/18,60,2,1650,PAWA,18.5062805,-68.3762187,,,6,OL,H,N,,,,,T,7,3,N,FUNDACION,,,,,,,,,,
2,98,MG,1/18,60,2,1650,PAWA,18.5062805,-68.3762187,,,6,OL,G,N,,,,,T,7,3,N,FUNDACION,,,,,,,,,,
2,98,MG,1/18,60,2,1650,PAWA,18.5062805,-68.3762187,,,6,OL,G,N,,,,,T,7,3,N,FUNDACION,,,,,,,,,,
7,111,AE,1/18,60,3,1723,PAWA,18.5174226,-68.3752018,U,U,2,T,G,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,1,N,Casitas - Polo,,,,,,,,,,
7,111,AE,1/18,60,3,1723,PAWA,18.5174226,-68.3752018,U,U,0,G,S,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,1,N,Casitas - Polo,,,,,,,,,,
19,146,AE,1/19,0,0,935,PAWA,18.5184314,-68.3780489,U,U,2,OF,G,Y,,H,2,"PAWA, LOWA",G,9,1,N,Hacienda,,,,,,,,,,
19,146,AE,1/19,0,0,935,PAWA,18.5184314,-68.3780489,U,U,3,OL,F,Y,,H,2,"PAWA, LOWA",G,9,1,N,Hacienda,,,,,,,,,,
19,146,AE,1/19,0,0,935,PAWA,18.5184314,-68.3780489,U,U,2,OF,G,Y,,H,2,"PAWA, LOWA",G,9,1,N,Hacienda,,,,,,,,,,
19,146,AE,1/19,0,0,935,PAWA,18.5184314,-68.3780489,U,U,0,G,G,Y,,H,2,"PAWA, LOWA",G,9,1,N,Hacienda,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0.5,,F,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",,10,1,N,Marina ,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0,G,G,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",L,10,1,N,Marina ,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0.2,F,G,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",D,10,1,N,Marina ,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0,G,G,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",L,10,1,N,Marina ,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0,,F,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",,10,1,N,Marina ,,,,,,,,,,
3,156,EH,1/19,0,0,828,PAWA,18.514003,-68.379841,U,U,0,G,G,Y,8,H,3,"4 YRWA, 3 YFGR, PAWA",L,10,1,N,Marina ,,,,,,,,,,
5,158,EH,1/19,0,0,924,PAWA,18.5081442,-68.3832977,U,U,0,G,G,N,,,,,G,5,1,N,Marina ,,,,,,,,,,
5,158,EH,1/19,0,0,924,PAWA,18.5081442,-68.3832977,U,U,0,G,F,N,,,,,G,5,1,N,Marina ,,,,,,,,,,
5,158,EH,1/19,0,0,924,PAWA,18.5081442,-68.3832977,U,U,0,OL,G,N,,,,,G,5,1,N,Marina ,,,,,,,,,,
5,158,EH,1/19,0,0,924,PAWA,18.5081442,-68.3832977,U,U,0.1,G,H,N,,,,,GC,5,1,N,Marina ,,,,,,,,,,
5,158,EH,1/19,0,0,924,PAWA,18.5081442,-68.3832977,U,U,0,UL,G,N,,,,,G,5,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0,G,G,Y,2,H,2,"YRWA, PAWA",L,,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0,G,G,Y,2,H,2,"YRWA, PAWA",L,1,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0,G,G,Y,2,H,2,"YRWA, PAWA",L,1,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0,G,G,Y,2,H,2,"YRWA, PAWA",L,1,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0,G,G,Y,2,H,2,"YRWA, PAWA",L,1,1,N,Marina ,,,,,,,,,,
7,160,EH,1/19,0,0,956,PAWA,18.5075468,-68.3779319,U,U,0.5,,H,Y,2,H,2,"YRWA, PAWA",B,,,N,Marina ,,,,,,,,,,
1,161,AE,1/19,30,1,1632,PAWA,18.5065819,-68.375763,U,U,0,G,G,,,,,,L,12,1,N,Marina ,,,,,,,,,,
1,161,AE,1/19,30,1,1632,PAWA,18.5065819,-68.375763,U,U,0,G,F,,,,,,L,12,1,N,Marina ,,,,,,,,,,
1,161,AE,1/19,30,1,1632,PAWA,18.5065819,-68.375763,U,U,1,OL,H,,,,,,B,12,1,N,Marina ,,,,,,,,,,
1,161,AE,1/19,30,1,1632,PAWA,18.5065819,-68.375763,U,U,0,G,G,,,,,,L,12,1,N,Marina ,,,,,,,,,,
3,163,AE,1/19,30,1,1649,PAWA,18.5075004,-68.3764447,U,U,0,G,S,,,,,,L,12,1,N,Marina ,,,,,,,,,,
3,163,AE,1/19,30,1,1649,PAWA,18.5075004,-68.3764447,U,U,0,G,S,,,,,,L,12,1,N,Marina ,,,,,,,,,,
3,163,AE,1/19,30,1,1649,PAWA,18.5075004,-68.3764447,U,U,0,G,S,,,,,,L,12,1,N,Marina ,,,,,,,,,,
7,173,E,1/19,40,1,1732,PAWA,18.5173644,-68.3753064,U,U,2,F,G,Y,-,H,2,"YRWA(3), PAWA(2)",D,9,1,N,Reserve to Casitas,,,,,,,,,,
7,173,E,1/19,40,1,1732,PAWA,18.5173644,-68.3753064,U,U,2,F,G,Y,-,H,2,"YRWA(3), PAWA(2)",D,9,1,N,Reserve to Casitas,,,,,,,,,,
8,174,K,1/19,40,1,1730,PAWA,18.5173644,-68.3753064,U,U,0,G,G,Y,-,H,2,"YRWA(2), PAWA(1)",G,9,1,N,Reserve to Casitas,,,,,,,,,,
8,174,K,1/19,40,1,1730,PAWA,18.5173644,-68.3753064,U,U,0,G,G,Y,-,H,2,"YRWA(2), PAWA(1)",G,9,1,N,Reserve to Casitas,,,,,,,,,,
8,174,K,1/19,40,1,1730,PAWA,18.5173644,-68.3753064,U,U,0.3,UL,G,N,-,-,-,-,GC,9,1,N,Reserve to Casitas,,,,,,,,,,
8,174,K,1/19,40,1,1730,PAWA,18.5173644,-68.3753064,U,U,0,G,G,Y,-,H,2,"YRWA(2), PAWA(1)",G,9,1,N,Reserve to Casitas,,,,,,,,,,
8,174,K,1/19,40,1,1730,PAWA,18.5173644,-68.3753064,U,U,0.3,UL,G,N,-,-,-,-,GC,9,1,N,Reserve to Casitas,,,,,,,,,,
1,35,A + M,1/13,10,3,1546,PRAW,18.5139445,-68.373565,Ad,M,8,UF,G,N,,,,,T,14,2,Y,Casitas,,,,,,,,,,
1,35,A + M,1/13,10,3,1546,PRAW,18.5139445,-68.373565,Ad,M,8,UL,G,N,,,,,T,14,2,Y,Casitas,,,,,,,,,,
12,46,A + M,1/13,10,3,1715,PRAW,18.51419,-68.3720136,Ad,M,11,OF,G,N,,,,,T,11,3,N,Casitas,,,,,,,,,,
19,90,MG,1/17,0,2,1703,PRAW,18.5316695,-68.3748015,U,U,0.5,G,G,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
19,90,MG,1/17,0,2,1703,PRAW,18.5316695,-68.3748015,U,U,0.5,UL,G,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
19,90,MG,1/17,0,2,1703,PRAW,18.5316695,-68.3748015,U,U,0.5,OF,G,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
19,90,AE,1/17,0,2,1703,PRAW,18.5316695,-68.3748015,U,U,0.5,UL,G,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
21,92,MG,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,6,OL,H,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,MG,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,6,F,F,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,AE,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,6,OL,H,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,AE,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,6,OL,H,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,AE,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,6,OF,G,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,AE,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,5,OL,H,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
21,92,AE,1/17,0,2,1715,PRAW,18.5371238,-68.3748266,U,M,5,F,F,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
22,93,AE,1/17,0,2,1730,PRAW,18.5395695,-68.373633,Ad,M,0.3,UL,G,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
22,93,AE,1/17,0,2,1730,PRAW,18.5395695,-68.373633,Ad,M,0.3,F,F,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
22,93,AE,1/17,0,2,1730,PRAW,18.5395695,-68.373633,Ad,M,0.3,F,F,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
22,93,AE,1/17,0,2,1730,PRAW,18.5395695,-68.373633,Ad,M,0.1,F,F,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
22,93,MG,1/17,0,2,1730,PRAW,18.5395695,-68.373633,Ad,M,0.1,F,S,N,,,,,B,10,1,N,Hacienda,,,,,,,,,,
4,108,AE,1/18,60,3,1723,PRAW,18.5174226,-68.3752018,U,U,5,OF,G,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,2,N,Casitas - Polo,,,,,,,,,,
4,108,AE,1/18,60,3,1723,PRAW,18.5174226,-68.3752018,U,U,5,OL,G,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,2,N,Casitas - Polo,,,,,,,,,,
4,108,AE,1/18,60,3,1723,PRAW,18.5174226,-68.3752018,U,U,5,OF,G,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,2,N,Casitas - Polo,,,,,,,,,,
4,108,AE,1/18,60,3,1723,PRAW,18.5174226,-68.3752018,U,U,5,OF,H,Y,3,H,3,"PRAW, PAWA, YRWA",T,11,2,N,Casitas - Polo,,,,,,,,,,
10,137,AE,1/19,0,0,835,PRAW,18.5223175,-68.3794886,AD,M,4,OL,G,N,,,,,B,8,1,N,Hacienda,,,,,,,,,,
10,137,AE,1/19,0,0,835,PRAW,18.5223175,-68.3794886,AD,M,3,OL,G,N,,,,,B,8,1,N,Hacienda,,,,,,,,,,
16,143,AE,1/19,0,0,915,PRAW,18.5281014,-68.3797169,U,U,2,OL,G,N,,,,,T,10,1,N,Hacienda,,,,,,,,,,
16,143,AE,1/19,0,0,915,PRAW,18.5281014,-68.3797169,U,U,3,OF,F,N,,,,,T,10,1,N,Hacienda,,,,,,,,,,
16,143,AE,1/19,0,0,915,PRAW,18.5281014,-68.3797169,U,U,3,OL,S,N,,,,,T,10,1,N,Hacienda,,,,,,,,,,
26,153,AE,1/19,0,0,1033,PRAW,18.5234476,-68.379446,AD,M,6,OL,G,N,,,,,T,11,2,N,Hacienda,,,,,,,,,,
4,157,EH,1/19,0,0,828,PRAW,18.5069446,-68.3817812,F/J,U,4,OL,G,N,,,,,T,8,2,PISHING,Marina ,,,,,,,,,,
4,157,EH,1/19,0,0,828,PRAW,18.5069446,-68.3817812,F/J,U,4,F,G,N,,,,,T,8,2,PISHING,Marina ,,,,,,,,,,
4,157,EH,1/19,0,0,828,PRAW,18.5069446,-68.3817812,F/J,U,4,OL,G,N,,,,,T,8,2,PISHING,Marina ,,,,,,,,,,
6,166,AE,1/19,30,1,1802,PRAW,18.5049974,-68.3762747,U,U,5,OL,G,,,,,,T,12,2,N,Marina ,,,,,,,,,,
12,178,E,1/19,40,1,1600,PRAW,18.517695,-68.3755179,F/J,U,9,L,H,Y,-,H,3,"YRWA(3), NOPA (1), PRAW(1)",T,16,2,N,Reserve to Casitas,,,,,,,,,,
12,178,E,1/19,40,1,1600,PRAW,18.517695,-68.3755179,F/J,U,9,L,H,Y,-,H,3,"YRWA(3), NOPA (1), PRAW(1)",T,16,2,N,Reserve to Casitas,,,,,,,,,,
12,178,E,1/19,40,1,1600,PRAW,18.517695,-68.3755179,F/J,U,9,L,H,Y,-,H,3,"YRWA(3), NOPA (1), PRAW(1)",T,16,2,N,Reserve to Casitas,,,,,,,,,,
4,192,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,Ad,M,2,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
4,192,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,Ad,M,2,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
4,192,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,Ad,M,2,UL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
4,192,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,Ad,M,2,UF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
4,192,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,Ad,M,2,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,U,U,4,UL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,5,3,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,U,U,4,OF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,5,3,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,U,U,4,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,5,3,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,U,U,4,OF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,5,3,N,Hacienda,,,,,,,,,,
8,196,MG,1/20,20,1,810,PRAW,18.5293161,-68.37581,U,U,4,F,F,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,5,3,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,815,PRAW,18.5293161,-68.37581,U,U,3,OL,P,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,5,2,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,815,PRAW,18.5293161,-68.37581,U,U,3,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,5,2,N,Hacienda,,,,,,,,,,
7,195,MG,1/20,20,1,815,PRAW,18.5293161,-68.37581,U,U,3,UL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,5,2,N,Hacienda,,,,,,,,,,
10,198,MG,1/20,20,1,815,PRAW,18.5293161,-68.37581,U,U,3,UL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,5,2,N,Hacienda,,,,,,,,,,
11,199,MG,1/20,20,1,820,PRAW,18.5293161,-68.37581,U,U,4,OF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",S,5,3,N,Hacienda,,,,,,,,,,
11,199,MG,1/20,20,1,820,PRAW,18.5293161,-68.37581,U,U,4,F,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",S,5,3,N,Hacienda,,,,,,,,,,
11,199,MG,1/20,20,1,820,PRAW,18.5293161,-68.37581,U,U,4,F,H,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",S,5,3,N,Hacienda,,,,,,,,,,
11,199,MG,1/20,20,1,820,PRAW,18.5293161,-68.37581,U,U,4,OF,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",S,5,3,N,Hacienda,,,,,,,,,,
11,199,MG,1/20,20,1,820,PRAW,18.5293161,-68.37581,U,U,4,F,F,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",S,5,3,N,Hacienda,,,,,,,,,,
12,200,MG,1/20,20,1,825,PRAW,18.5293161,-68.37581,U,U,4,OL,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",T,6,2,N,Hacienda,,,,,,,,,,
12,200,MG,1/20,20,1,825,PRAW,18.5293161,-68.37581,U,U,1,F,G,Y,15,H,8,"1 CMWA, AMRE, 2 NOPA, 3 YFGR, GABU, OVEN, 4 PRAW, 2 BCPT",B,6,2,N,Hacienda,,,,,,,,,,
13,201,MG,1/20,20,1,830,PRAW,18.5288936,-68.3759089,AD,M,2,OL,H,Y,3,H,3,"AMRE, BCPT, PRAW",B,2,3,N,Hacienda,,,,,,,,,,
15,203,MG,1/20,20,1,833,PRAW,18.5288936,-68.3759089,AD,M,3,UF,G,Y,3,H,3,"AMRE, BCPT, PRAW",D,3,3,N,Hacienda,,,,,,,,,,
15,203,MG,1/20,20,1,833,PRAW,18.5288936,-68.3759089,AD,M,3,UF,G,Y,3,H,3,"AMRE, BCPT, PRAW",D,3,3,N,Hacienda,,,,,,,,,,
15,203,MG,1/20,20,1,833,PRAW,18.5288936,-68.3759089,AD,M,3,OF,G,Y,3,H,3,"AMRE, BCPT, PRAW",D,3,3,N,Hacienda,,,,,,,,,,
15,203,MG,1/20,20,1,833,PRAW,18.5288936,-68.3759089,AD,M,3,OF,G,Y,3,H,3,"AMRE, BCPT, PRAW",D,3,3,N,Hacienda,,,,,,,,,,
18,247,K,1/20,40,1,916,PRAW,"18º31`11""N","68º22`27""W",U,U,0,G,K,N,-,-,-,-,G,15,1,N,Tortuga Bay - Main Road,,,,,,,,,,
5,252,K,1/20,10,1,1705,PRAW,"18º30`58""N","68º22`46""W",U,U,6,OL,G,N,2,C,1,-,T,13,2,N,Gavilan,,,,,,,,,,
5,252,K,1/20,10,1,1705,PRAW,"18º30`58""N","68º22`46""W",U,U,6,OL,G,N,2,C,1,-,T,13,2,N,Gavilan,,,,,,,,,,
15,267,MG,1/21,10,1,901,PRAW,18.5260065,-68.3784315,U,U,1.5,F,G,N,,,,,D,12,1,N,Man-made Lagoons,,,,,,,,,,
15,267,MG,1/21,10,1,901,PRAW,18.5260065,-68.3784315,U,U,1.5,F,G,N,,,,,D,12,1,N,Man-made Lagoons,,,,,,,,,,
15,267,MG,1/21,10,1,901,PRAW,18.5260065,-68.3784315,U,U,1.5,F,G,N,,,,,D,12,1,N,Man-made Lagoons,,,,,,,,,,
15,267,MG,1/21,10,1,901,PRAW,18.5260065,-68.3784315,U,U,1.5,F,G,N,,,,,D,12,1,N,Man-made Lagoons,,,,,,,,,,
15,267,MG,1/21,10,1,901,PRAW,18.5260065,-68.3784315,U,U,1.5,F,G,N,,,,,D,12,1,N,Man-made Lagoons,,,,,,,,,,
1,268,AE,1/21,10,1,740,PRAW,18.5157182,-68.3803208,U,M,5,OL,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
1,268,AE,1/21,10,1,740,PRAW,18.5157182,-68.3803208,U,M,5,OL,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
1,268,AE,1/21,10,1,740,PRAW,18.5157182,-68.3803208,U,M,5,UL,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
1,268,AE,1/21,10,1,740,PRAW,18.5157182,-68.3803208,U,M,6,OF,G,Y,,H,4,"PRAW, YRWA, CMWA, BAWW",T,9,2,N,Behind Sewage Ponds,,,,,,,,,,
1,1,E + M,1/11,30,2,1530,YRWA,18.5157239,-68.38288,U,U,1,UB,P,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,2.5,,,
2,2,E + M,1/11,30,2,1533,YRWA,18.5157239,-68.38288,U,U,1.5,L,P,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,3,,SPECIES,FEEDING OBSERVATIONS
3,3,E + M,1/11,30,2,1537,YRWA,18.5157239,-68.38288,U,U,1.5,U ,G,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,2.5,,YRWA,157
4,4,E + M,1/11,30,2,1541,YRWA,18.5157239,-68.38288,U,U,1.5,U,G,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,3,,PRAW,74
5,5,E + M,1/11,30,2,1545,YRWA,18.5157239,-68.38288,U,U,0.5,U,F,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,3,,NOPA,96
6,6,E + M,1/11,30,2,1547,YRWA,18.5157239,-68.38288,U,U,0.1,UB,G,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,,,AMRE,42
7,7,E + M,1/11,30,2,1548,YRWA,18.5157239,-68.38288,U,U,0.2,OB,F,Y,10,C,1,,,,,N,Behind Sewage Ponds,,,,,,Shrub edge,3,,HOWA,17
